,country,Year,demography score
0,Albania,1952,-9
1,Albania,1957,-9
2,Albania,1962,-9
3,Albania,1967,-9
4,Albania,1972,-9
5,Albania,1977,-9
6,Albania,1982,-9
7,Albania,1987,-9
8,Albania,1992,5
9,Argentina,1952,-9
10,Argentina,1957,-1
11,Argentina,1962,-1
12,Argentina,1967,-9
13,Argentina,1972,-9
14,Argentina,1977,-9
15,Argentina,1982,-8
16,Argentina,1987,8
17,Argentina,1992,7
18,Armenia,1952,-9
19,Armenia,1957,-7
20,Armenia,1962,-7
21,Armenia,1967,-7
22,Armenia,1972,-7
23,Armenia,1977,-7
24,Armenia,1982,-7
25,Armenia,1987,-7
26,Armenia,1992,7
27,Australia,1952,10
28,Australia,1957,10
29,Australia,1962,10
30,Australia,1967,10
31,Australia,1972,10
32,Australia,1977,10
33,Australia,1982,10
34,Australia,1987,10
35,Australia,1992,10
36,Austria,1952,10
37,Austria,1957,10
38,Austria,1962,10
39,Austria,1967,10
40,Austria,1972,10
41,Austria,1977,10
42,Austria,1982,10
43,Austria,1987,10
44,Austria,1992,10
45,Azerbaijan,1952,-9
46,Azerbaijan,1957,-7
47,Azerbaijan,1962,-7
48,Azerbaijan,1967,-7
49,Azerbaijan,1972,-7
50,Azerbaijan,1977,-7
51,Azerbaijan,1982,-7
52,Azerbaijan,1987,-7
53,Azerbaijan,1992,1
54,Belarus,1952,-9
55,Belarus,1957,-7
56,Belarus,1962,-7
57,Belarus,1967,-7
58,Belarus,1972,-7
59,Belarus,1977,-7
60,Belarus,1982,-7
61,Belarus,1987,-7
62,Belarus,1992,7
63,Belgium,1952,10
64,Belgium,1957,10
65,Belgium,1962,10
66,Belgium,1967,10
67,Belgium,1972,10
68,Belgium,1977,10
69,Belgium,1982,10
70,Belgium,1987,10
71,Belgium,1992,10
72,Bhutan,1952,-10
73,Bhutan,1957,-10
74,Bhutan,1962,-10
75,Bhutan,1967,-10
76,Bhutan,1972,-10
77,Bhutan,1977,-10
78,Bhutan,1982,-10
79,Bhutan,1987,-10
80,Bhutan,1992,-10
81,Bolivia,1952,-4
82,Bolivia,1957,-3
83,Bolivia,1962,-3
84,Bolivia,1967,-4
85,Bolivia,1972,-7
86,Bolivia,1977,-7
87,Bolivia,1982,8
88,Bolivia,1987,9
89,Bolivia,1992,9
90,Brazil,1952,5
91,Brazil,1957,5
92,Brazil,1962,5
93,Brazil,1967,-9
94,Brazil,1972,-9
95,Brazil,1977,-4
96,Brazil,1982,-3
97,Brazil,1987,7
98,Brazil,1992,8
99,Bulgaria,1952,-7
100,Bulgaria,1957,-7
101,Bulgaria,1962,-7
102,Bulgaria,1967,-7
103,Bulgaria,1972,-7
104,Bulgaria,1977,-7
105,Bulgaria,1982,-7
106,Bulgaria,1987,-7
107,Bulgaria,1992,8
108,Canada,1952,10
109,Canada,1957,10
110,Canada,1962,10
111,Canada,1967,10
112,Canada,1972,10
113,Canada,1977,10
114,Canada,1982,10
115,Canada,1987,10
116,Canada,1992,10
117,Chile,1952,2
118,Chile,1957,5
119,Chile,1962,5
120,Chile,1967,6
121,Chile,1972,6
122,Chile,1977,-7
123,Chile,1982,-7
124,Chile,1987,-6
125,Chile,1992,8
126,China,1952,-8
127,China,1957,-8
128,China,1962,-8
129,China,1967,-9
